,Width,Height,Eye2Box,Roll,Yaw,Pitch,label
76,289,411,0.9610636806857232,-3.057464599609375,0.44384765625,1.5980217199644506,1
77,245,331,0.9144529753294872,-4.831146240234375,4.857391357421875,1.5269897943799968,1
78,242,327,0.8561522810140479,-7.1559906005859375,0.802093505859375,1.3620406037283903,1
79,236,329,0.8812227251901232,-4.205169677734375,1.041107177734375,1.425281959005514,1
80,254,325,0.9226349157933724,-5.642303466796875,6.413787841796875,1.2707243240026924,1
81,115,156,0.8714810502424541,-1.0307159423828125,-1.4735565185546875,1.0102247022930184,1
82,148,165,0.8820605616551398,-2.78369140625,-2.6673583984375,0.970957312621148,1
83,116,157,0.8650116885783125,-1.228240966796875,-2.0722198486328125,0.9471469705650124,1
84,130,159,0.8711795983206722,-2.0158462524414062,-3.734344482421875,0.8215071961456681,1
85,120,166,0.9630962183405652,-2.4610366821289062,1.3852081298828125,0.8760945734581437,1
86,133,166,1.0221998212811831,-2.74090576171875,2.451507568359375,0.9008446068698442,1
87,118,164,0.930387873967538,-2.16754150390625,0.6375579833984375,0.9033073570233198,1
88,134,165,0.9111262790747578,-3.410247802734375,0.370635986328125,0.7603524712823578,1
89,116,159,0.9007471945547676,-2.1823272705078125,-0.1966552734375,0.8966992394953665,1
90,120,160,0.9615002352429723,-0.991851806640625,-1.0284271240234375,0.902618245951978,1
91,116,159,0.8928013225565157,-1.7089920043945312,-0.9311370849609376,0.9005445783655595,1
92,128,163,0.9170631349964902,-2.5044097900390625,-0.77239990234375,1.0582838091585558,1
93,120,163,0.847941342463427,-3.30810546875,-0.5179901123046875,0.8998191180075732,1
94,124,167,0.8243086971964582,-4.5689239501953125,-0.6888580322265625,0.9207644113947808,1
95,118,165,0.8603323975273125,-3.14935302734375,-0.4649200439453125,0.9118295699230692,1
96,133,165,0.852841637747012,-3.8621902465820312,-0.619964599609375,0.7388612651489445,1
97,119,165,0.8867644784031838,-1.3728103637695312,-1.3891448974609375,0.9319416724021314,1
98,149,169,0.9160535943964712,-2.525672912597656,-2.23883056640625,0.832496431696056,1
99,119,165,0.8807958884749791,-1.3856201171875,-1.5355377197265625,0.9513991545610816,1
100,134,166,0.859274134331122,-3.563514709472656,-2.768218994140625,0.8288299739669797,1
101,119,162,0.860694564060996,-2.379920959472656,-0.792083740234375,0.999499534379448,1
102,146,176,1.2624580934334233,-3.177459716796875,11.410415649414062,1.0325087512602664,1
103,118,161,0.8464269694407901,-2.1702957153320312,-1.385284423828125,1.0340254881435602,1
104,123,162,0.8722222794380057,-3.36456298828125,-0.6295013427734375,0.9633613153970844,1
105,118,160,0.88182240491406,-1.755615234375,-1.17236328125,0.9426069390939432,1
106,153,170,0.9560688282370264,-2.7206802368164062,0.38470458984375,0.8807151930559375,1
107,118,161,0.8816009612459694,-1.8997268676757808,-0.8529815673828125,0.9509239760457217,1
108,127,159,0.8833259281509123,-2.996299743652344,-1.4373931884765625,0.873932878266246,1
109,115,158,0.8716969427105102,-1.268707275390625,-1.1508331298828125,1.049903745615847,1
110,154,166,0.9313724874078616,-2.3225173950195312,-1.29302978515625,0.9601953691290982,1
111,116,158,0.8740699558669051,-1.0148468017578125,-1.970489501953125,1.0055077966059418,1
112,136,165,0.8982742367114838,-0.9305496215820312,-1.992584228515625,1.0991958366500711,1
113,113,156,0.8411228502564289,-2.499549865722656,-0.825347900390625,0.9729720555957464,1
114,121,161,0.8561360709277843,-2.06878662109375,-2.83245849609375,0.9976626414182648,1
115,114,158,0.8525483463211221,-1.744415283203125,-1.485015869140625,0.9202059661573524,1
116,129,159,0.8206087399054384,-3.022743225097656,-3.637374877929688,0.8791441299839008,1
117,113,158,0.8874820112117568,-1.177520751953125,-0.8541717529296875,0.9464676367679842,1
118,131,160,0.9458994240924732,-1.9156341552734373,-1.050384521484375,0.974907423046094,1
119,114,158,0.88792731934617,-1.4847030639648438,-1.050445556640625,0.9329819770980944,1
120,123,160,0.8668589413539857,-2.627647399902344,-1.09588623046875,0.9875973642182244,1
121,90,124,1.0375685209866474,-0.9063262939453124,0.4527587890625,0.7663667113223979,1
122,109,153,1.066900940480716,-0.1917572021484375,1.949493408203125,1.2626080680837175,1
123,110,154,1.0708407705062108,-0.9022598266601562,3.1767730712890625,1.3145388377013691,1
124,106,148,1.2815202270249944,0.6277923583984375,4.1093292236328125,1.1504030659554498,1
125,110,153,1.1405154851473498,-0.6258087158203125,2.389022827148437,1.2984315557552235,1
126,108,151,1.160999981252695,-0.5566177368164062,3.280502319335937,1.3169218831598424,1
127,93,128,1.1820328622183771,-2.45965576171875,4.126434326171875,0.9825139275441732,1
128,89,120,1.159072283054101,-0.3120269775390625,3.30828857421875,1.017092264843238,1
129,88,120,1.216877944555199,-0.3809051513671875,4.57867431640625,0.9532584953273638,1
130,90,122,1.2253218233698828,-1.072113037109375,3.4461669921875,1.006600137938699,1
131,88,122,1.097711617146902,-1.9580612182617188,2.572128295898437,0.9429683543614948,1
132,90,125,1.0727032317748055,-1.6458282470703125,2.42724609375,0.7662261317212832,1
133,91,127,1.0997290440605425,-1.7683181762695312,2.0009765625,1.054901820320019,1
134,96,136,1.0523164302203214,-2.101226806640625,2.4077301025390625,1.230278599839982,1
135,99,138,1.063829443852684,-2.6810760498046875,3.80560302734375,1.0755416913618732,1
136,93,128,1.1214044943436652,-3.6685943603515625,4.612396240234375,0.9093191623092988,1
137,94,125,1.09774842304945,-2.789459228515625,3.35333251953125,0.8926635007975648,1
138,94,128,1.2041569961706222,-2.028411865234375,5.173614501953125,0.8996382076433647,1
139,91,125,1.2937237991675727,0.3425140380859375,4.89202880859375,0.8344410970699876,1
140,95,137,1.0804330831349835,-3.0347213745117188,5.858856201171875,0.972029512083881,1
141,102,141,1.174980154968007,-2.308013916015625,4.518081665039063,1.1761691304482995,1
142,100,143,1.144606102103886,-0.7162399291992188,4.036041259765625,1.2589580658964483,1
143,107,146,1.108596152364042,-2.1784591674804688,3.833587646484375,1.1832215309619822,1
144,102,147,1.1271433136040656,-1.7910003662109375,4.5657501220703125,1.1063610937153494,1
145,102,148,1.1338269463584345,-1.9065170288085935,4.536468505859375,1.2016166758350386,1
146,103,144,1.079441225665325,-1.106689453125,2.434188842773437,1.279557228114702,1
147,102,141,1.136484945366643,-1.5336837768554688,3.620208740234375,1.5199901492282302,1
148,91,125,1.0688461203565636,-1.1922988891601562,4.1534423828125,1.2757894072023073,1
149,88,123,1.1149327991121394,-0.9188613891601562,4.219284057617188,1.0972776084727962,1
150,88,121,1.0556968664322774,-0.9066925048828124,3.2845001220703125,1.3280764900475128,1
151,88,121,1.081042311252523,-1.0773544311523438,3.7423095703125,1.0460192835161286,1
152,86,118,0.9908389159043766,-1.786865234375,2.73382568359375,0.9224158675820952,1
153,86,118,1.1801951932519774,-0.795623779296875,3.64453125,1.0598576705837657,1
154,107,146,1.0457515430515292,-2.261177062988281,3.2290802001953125,1.3048290396879199,1
155,88,117,1.097902939150435,-0.3892822265625,1.4002227783203125,0.7724219572467617,1
156,87,118,1.1168953681022933,-0.776885986328125,2.58245849609375,0.8334813704566559,1
157,93,130,1.0985425654589311,-2.0646896362304688,3.2864227294921875,1.1294300495118974,1
158,94,131,1.1290631701058107,0.00862884521484375,1.3633270263671875,1.1748346993085717,1
159,103,143,1.164710849214171,-0.5784072875976562,3.105865478515625,1.158356356500768,1
160,97,136,1.154525503809198,-1.2887802124023438,2.4132232666015625,1.1005924155733229,1
161,98,139,1.1231246115825684,-1.2856979370117188,4.256439208984375,1.0005669090459268,1
162,105,143,1.183381243970151,-0.9634017944335938,4.737945556640625,1.2844589474673518,1
163,92,129,1.1259779966666759,-1.554534912109375,3.52349853515625,0.9986559514795598,1
164,95,134,1.206440828936883,-1.0178909301757812,4.5050811767578125,1.149190163806321,1
165,107,146,1.0274276774425704,-2.368843078613281,3.2458038330078125,1.4011634841801113,1
166,106,146,1.064650838227135,-2.2219161987304688,3.164825439453125,1.260600804673169,1
167,108,147,1.0726479821682278,-1.8864288330078125,3.613311767578125,1.3295741908147078,1
168,101,137,1.0888593204754402,-2.7240142822265625,4.6209716796875,1.1645834278479803,1
169,104,145,1.1723327548779159,-1.1457595825195312,4.6162109375,1.2978650773441975,1
170,108,150,1.0188855472109817,-0.9216690063476562,1.6825714111328125,1.285961940416547,1
171,200,257,0.5692809650107442,-18.68980407714844,-4.824127197265625,1.5633182776741996,1
172,293,271,0.8030451355679135,-24.8785400390625,16.295623779296875,2.151439655461911,1
173,293,317,0.7700484599571206,-4.120380401611328,-11.708938598632812,1.512171459872333,1
174,181,220,0.7851820509819191,-14.90960693359375,3.94232177734375,1.7699900219558418,1
175,182,309,0.8405073022995083,-5.078872680664063,-2.471343994140625,0.8701947146320573,1
176,259,260,0.7871813970861283,-11.397151947021484,-4.64044189453125,1.2020530804490317,1
177,280,273,0.8711825558938167,-10.697147369384766,-0.51751708984375,1.3230101207789269,1
178,174,232,0.8180600572647407,-15.790084838867188,7.975128173828125,1.2502942865443871,1
179,198,223,0.8732019385372339,-10.147994995117188,-0.1693115234375,1.944422129032576,1
180,171,283,1.091262314008567,-12.05712890625,17.20068359375,2.028068616913901,1
181,289,323,0.7967595374704795,-5.7777671813964835,-6.5745849609375,1.4447250305527253,1
183,168,226,0.7650197008379048,-13.00604248046875,0.730316162109375,1.6664354084042825,1
184,231,270,0.8783647178714132,-6.6388702392578125,0.0211181640625,2.6750140297436737,1
185,235,305,0.854722752605856,-4.860862731933594,-6.402984619140625,1.1720861519158698,1
186,193,242,0.8264962175177276,-14.06201171875,4.045745849609375,1.4769001991079216,1
187,304,289,0.7862469906550857,-13.637094497680664,1.409423828125,1.2838827083841928,1
188,180,253,0.8492008125501099,-6.223800659179688,-4.018768310546875,2.073393687324498,1
189,198,248,0.8630060708934669,-6.052894592285156,0.24395751953125,0.8229349972920048,1
191,236,255,0.9685177670920284,-7.429344177246094,3.260650634765625,1.1228683114882452,1
192,207,247,0.1930564941299441,-1.591033935546875,-51.91895294189453,2.6551281885422413,1
193,191,248,0.9165474620492352,-21.3604736328125,15.59228515625,1.5593755516318808,1
194,216,221,0.6111046254680086,-20.578094482421875,-3.390731811523437,1.7764822901822357,1
195,191,286,0.777946913610412,-14.278182983398438,6.181671142578125,1.5030142516082865,1
196,188,253,0.9019365348214008,-22.35420227050781,20.187744140625,1.8298351316430173,1
197,216,218,0.9381937627637228,-10.733726501464844,3.642120361328125,0.9055414311267002,1
198,198,250,0.5439278041936311,-16.550277709960938,-5.69049072265625,1.2937376608437323,1
199,291,361,0.6815240544156228,-11.286361694335938,-2.329620361328125,1.6247908523193448,1
200,270,266,0.8393867552562088,-12.103992462158205,-2.5058135986328125,1.2244299819284663,1
201,268,260,0.7452065119397361,-6.084123611450195,-14.859710693359375,1.218658010954034,1
202,359,310,0.844638338521476,-13.741543769836426,7.6192626953125,0.8494103344673561,1
203,191,252,0.8186260154189954,-12.8892822265625,1.84600830078125,1.4052230630867348,1
204,188,225,0.7841880439696264,-16.789993286132812,9.922454833984377,1.3795623761404643,1
205,189,318,0.6595701440426641,-26.027008056640625,23.798370361328125,2.0273902783454734,1
206,183,242,0.8037894151997311,-12.481842041015625,-1.14288330078125,2.428921576119885,1
207,208,251,0.5050093935370269,-16.768760681152347,-10.122802734375,1.2666615085793231,1
208,194,242,0.8126390488134406,-14.442489624023438,3.809814453125,1.4600346607791252,1
209,332,332,1.0062889710967242,-10.022113800048828,13.098175048828125,1.1760688595113122,1
210,265,256,0.7243573266969435,-5.50623893737793,-16.720932006835938,1.1756438166659116,1
211,270,264,0.8283682790995665,-11.034317016601562,-4.139739990234375,1.2468394713194697,1
212,244,268,-0.04970322327015785,-5.051643371582031,-84.94709014892578,0.9856238901904064,1
213,215,278,0.9101722825851803,0.424102783203125,-3.64031982421875,4.675873369055188,1
214,194,263,0.8681483864688009,-4.891357421875,-10.043670654296877,1.92671653958663,1
215,200,184,1.4245422643984964,-1.936190128326416,1.7003173828125,1.8616261861188717,1
216,267,346,0.7097161452422138,-11.14263916015625,-1.7659149169921875,1.3002681897064317,1
217,203,253,0.7677123889217269,-9.868408203125,-1.348480224609375,0.8415104965059894,1
218,269,264,0.8317281955349681,-11.390716552734375,-3.259857177734375,1.262655163067134,1
219,268,259,0.7562134262951373,-7.7655601501464835,-11.572494506835938,1.158746865480203,1
220,254,259,0.8657899287754807,-7.8692054748535165,-6.197784423828125,1.096634591292684,1
221,260,228,0.8532965993718784,-4.302706241607666,-15.4603271484375,0.6506459577702907,1
222,270,258,0.8405136255284512,-8.329032897949219,-7.80352783203125,1.0415187304203688,1
223,266,261,0.76140370016127,-14.072820663452148,-5.0066986083984375,1.069087632521335,1
224,227,247,0.7548559366007586,-7.713310241699219,-9.756179809570312,0.8028217455989303,1
225,250,198,0.9307939925808068,-14.305723190307615,-5.0551605224609375,0.4552174908692324,1
226,192,250,0.7866670554856062,-16.731277465820312,4.330413818359375,1.4183760673786674,1
227,225,245,0.8272326853328458,-20.26068115234375,8.720855712890625,2.005871186592384,1
228,269,269,0.9969997392836594,-7.241264343261719,1.6620025634765625,1.1112966497739152,1
229,193,234,0.7460846064669526,-11.726966857910154,-1.096405029296875,0.8458161576021255,1
230,329,487,1.1375221835010432,-5.882293701171875,19.786773681640625,1.7299089067266002,1
231,253,271,0.8149826179166644,-10.26764678955078,-3.77386474609375,1.0631531205532958,1
232,330,286,0.5903787344060863,-13.202690601348875,-10.180427551269533,0.8711910417838952,1
233,262,260,0.7976967814717767,-12.124908447265625,-4.748748779296875,1.055664034229815,1
234,291,290,0.8161130466275256,-12.86227035522461,-0.5791015625,1.1534847900730414,1
235,193,247,0.8089197215197367,-6.7086181640625,-0.062774658203125,1.5531474883849423,1
236,182,254,0.8726969619118521,-7.38134765625,-4.81146240234375,2.644795714583032,1
237,244,285,0.99852850082666,-1.487030029296875,3.290863037109375,5.594507442992041,1
238,267,267,0.9930982952378692,-6.539081573486327,1.0878753662109375,1.1449824058550704,1
239,284,283,0.9512999855861994,-7.328819274902344,1.2652740478515625,1.311692265864966,1
240,312,482,1.5774844133334298,-10.239616394042967,37.676849365234375,0.6817484113687067,1
241,261,263,0.7354675748557641,-14.33779525756836,-4.4722747802734375,0.8772593451314467,1
242,282,271,1.023839953926338,-8.186180114746094,3.63641357421875,1.2322373649103373,1
243,234,252,1.0107669203968077,-5.582778930664063,1.826202392578125,1.169108235470886,1
244,326,333,0.8652544066509453,-15.7237548828125,10.603759765625,1.294683496364352,1
245,168,151,0.9427642046604556,1.946518421173096,-7.197845458984375,0.7120277413802686,1
246,190,251,0.7895073969026939,-11.111907958984377,-0.711090087890625,1.6421914918491058,1
247,220,223,0.7146087843167434,-4.541915893554688,-11.00067138671875,0.7005245280299449,1
248,254,258,0.881567614936497,-6.8194427490234375,-6.370819091796875,1.0703488974073625,1
249,288,255,0.7996354394869246,-9.036540985107422,-6.715301513671875,0.7590552800436338,1
250,266,362,0.6841543555287253,-9.574874877929688,-7.394882202148437,1.0646762870704445,1
251,267,267,1.0062028175603197,-7.537788391113281,1.8453369140625,1.121964391419887,1
252,217,241,0.7665778554395435,-18.61390686035156,3.873992919921875,1.4392936983638425,1
253,168,224,0.8230154897079321,-8.379867553710938,4.9525146484375,0.855971156269134,1
254,257,229,0.8689429433419044,-6.358966827392577,-9.46826171875,0.6151272623632255,1
255,188,343,0.8850325553494381,-9.15576171875,2.197906494140625,2.264226997797158,1
256,196,227,0.6939297540545944,-7.2745018005371085,-9.903594970703123,0.7740716423923554,1
257,295,359,0.1609664952923882,-12.872772216796875,-67.49999618530272,1.936585507150424,1
258,268,261,0.7225427649664415,-6.019813537597656,-16.10101318359375,1.2012732124306922,1
259,206,247,0.8046174087085531,-15.758651733398438,3.47918701171875,1.5702480882625174,1
260,194,206,1.0932105233588936,1.2021160125732422,-7.0206298828125,1.858763963888852,1
261,173,231,0.8448151760766414,-15.710693359375,10.7904052734375,1.2926807200268389,1
262,209,246,3.165434871685915,-20.573410034179688,63.2523193359375,1.7960914259170897,1
263,197,224,0.7310759912454827,-3.652435302734375,-12.010482788085938,0.7028584574631246,1
264,326,337,0.8408743388142089,-19.610820770263672,14.328842163085938,1.2500971313935891,1
265,261,219,1.2246727324182112,-8.530632972717285,7.377960205078125,0.7726452544044943,1
266,214,279,0.9356710865220222,2.2268218994140625,-3.277496337890625,5.394844112732109,1
267,325,289,0.9232292737389318,-10.467517852783203,7.199630737304688,1.1815345246579865,1
268,184,253,0.6961052298941381,-9.819747924804688,-2.92626953125,0.7593574860687755,1
269,259,251,0.8251846347864009,-11.929422378540039,-5.043960571289063,1.030451769985241,1
270,236,170,0.8804689604077358,-17.242012023925778,-11.048065185546877,0.13752162371876056,1
271,258,269,0.9161539539342348,-7.283090591430664,-1.35662841796875,1.0327225954773849,1
272,200,257,0.8440501853833763,-8.778366088867188,-3.5111083984375,2.137524213625956,1
273,192,249,0.7440755510904926,-11.31866455078125,-3.327117919921875,1.5416375195373682,1
274,302,303,0.7527534694150075,-4.3331260681152335,-13.394424438476562,1.4277431294595622,1
275,164,224,0.7873660280244312,-8.431964874267576,5.535552978515625,1.346661485657456,1
276,288,287,0.8355109036600035,-11.37004852294922,2.576446533203125,0.7703051814423585,1
277,267,261,0.7509139704486032,-13.30670928955078,-6.23046875,1.0621315089544567,1
278,180,236,0.8652230080643056,-10.584732055664062,-0.590423583984375,1.8424744897959184,1
279,229,252,0.8785393016095281,-23.328643798828125,16.5450439453125,2.6393948807506544,1
281,169,224,0.83050217509836,-8.523262023925781,5.2177734375,0.8631582337489929,1
282,228,255,0.6885458667138036,-18.753402709960934,-2.16461181640625,1.7860131730230848,1
283,256,230,0.8462035151998577,-6.402497291564941,-8.3489990234375,0.5940325170137257,1
284,256,305,0.9672155165709764,-4.10479736328125,3.91143798828125,7.892618926175248,1
285,327,512,0.6777613781284402,-24.420188903808594,5.613800048828125,0.6800499583477367,1
286,184,253,0.6793753740208469,-9.67816162109375,-4.026580810546875,0.7515714259303766,1
287,234,252,1.0090430890002344,-5.6735687255859375,1.827239990234375,1.1683931406539299,1
288,292,290,0.7747338091561364,-13.063037872314453,0.941558837890625,0.7719776144868039,1
289,269,278,0.9664430126441148,-7.804420471191406,5.559478759765625,1.141478999864597,1
291,167,225,0.7684667151546153,-14.219619750976562,1.850921630859375,1.692464890658674,1
292,364,392,0.8616539897506852,-15.668899536132812,13.576019287109375,1.1614499818134314,1
293,272,346,0.6979159825995983,-9.571731567382812,-3.858123779296875,1.475830552778196,1
294,199,243,0.7858001583949313,-14.16729736328125,0.582611083984375,1.3788539028343347,1
296,193,227,3.6882222423789948,-0.2770042419433594,43.55267333984375,1.7057266979482626,1
297,320,299,0.7455898070575501,-26.13934326171875,15.305908203125,2.0440363443815537,1
298,242,212,0.9672685824663864,-5.017110824584961,-7.83367919921875,1.107594211520437,1
299,203,180,0.7095620298011353,-17.102338790893555,-0.6671600341796875,1.5775879813252314,1
300,309,498,0.4766730023550098,-8.259140014648438,-24.661590576171875,1.5524935859465585,1
301,220,228,0.5956585593327842,-13.735355377197266,-12.932952880859375,1.8111999962451109,1
302,332,266,0.9523494999056424,-24.89883041381836,29.72836303710937,2.5372304116082844,1
303,182,194,0.8326045983362494,-14.339664459228516,1.613525390625,1.5479419161808774,1
304,189,208,0.8175614556039446,-13.113197326660154,4.7313079833984375,1.6272938490800049,1
305,236,341,3.961987185873395,-4.43365478515625,65.65057373046875,1.5323928675689598,1
306,241,212,0.9445688956675088,-5.34132194519043,-7.3682861328125,1.157163726011173,1
307,157,208,-0.010819778973470364,4.334419250488281,-59.76953411102295,2.4997454081812718,1
308,213,224,3.871763318398168,-4.1122398376464835,47.48788452148438,1.5793678327985563,1
309,227,166,0.9114397718260928,-10.508930683135986,0.302703857421875,1.4712016892036777,1
310,232,352,0.5211943886661032,-22.028076171875,2.663299560546875,1.0032021881859063,1
311,250,284,0.6463010092722006,-22.009605407714844,3.516845703125,1.5330035267181348,1
312,343,294,1.09203870991825,-32.69736099243164,51.92739868164063,2.5441106073485953,1
313,172,224,0.7216046721621858,-13.172889709472654,6.745819091796875,1.3028923949197764,1
314,271,276,0.6742242818886621,-26.04389190673828,8.678604125976562,1.8484184964763817,1
315,231,176,0.87814387056591,-14.348780632019045,-20.2724609375,0.5097216600455515,1
316,218,218,0.7614056654117617,-16.693126678466793,0.3311309814453125,0.9698691010490336,1
317,345,291,0.5611281527164288,-37.64543151855469,16.24224853515625,1.8846449517711532,1
318,162,210,0.984504352709913,-7.295089721679687,9.255889892578123,1.6180026186977912,1
319,271,258,0.3656121048848105,-38.6785888671875,-6.568115234375,1.9793546817845884,1
321,163,210,0.9851875529830509,-7.497306823730469,9.520416259765623,1.6428419295605723,1
322,270,224,0.9535265258812784,-11.578052520751953,4.143585205078125,1.1847468742379204,1
323,196,224,4.533314326777373,-3.035388946533203,52.9676513671875,1.6447601981279294,1
324,242,250,3.7965807619414593,0.17407989501953125,49.73507690429688,1.3313649990285448,1
325,248,426,0.7881160273317873,-3.1791534423828125,-15.299896240234375,1.5949945605543163,1
326,261,261,0.7878957486262568,-15.953170776367188,4.146148681640625,1.9226347769433312,1
327,272,207,0.6190960695759354,-18.31940460205078,-12.03754425048828,1.4309105427289437,1
